date,o,h,l,c
 2012/05/02,3411,3411,3388,3400
 2012/05/03,3386,3408,3373,3378
 2012/05/04,3376,3411,3372,3410
 2012/05/07,3400,3405,3356,3366
 2012/05/08,3362,3376,3347,3352
 2012/05/09,3322,3330,3298,3302
 2012/05/10,3317,3325,3301,3323
 2012/05/11,3333,3334,3275,3288
 2012/05/14,3257,3261,3175,3182
 2012/05/15,3161,3213,3145,3208
 2012/05/16,3201,3210,3118,3128
 2012/05/17,3184,3219,3158,3210
 2012/05/18,3192,3213,3171,3197
 2012/05/21,3201,3216,3177,3204
 2012/05/22,3195,3195,3170,3180
 2012/05/23,3120,3126,3102,3122
 2012/05/24,3136,3160,3131,3160
 2012/05/25,3153,3158,3131,3147
 2012/05/28,3155,3173,3142,3169
 2012/05/29,3158,3193,3155,3192
 2012/05/30,3181,3199,3175,3177
 2012/05/31,3162,3175,3158,3159
 2012/06/01,3113,3139,3113,3124
 2012/06/04,3118,3134,3075,3094
 2012/06/05,3113,3161,3105,3149
 2012/06/06,3145,3199,3145,3183
 2012/06/07,3220,3234,3207,3216
 2012/06/08,3239,3245,3204,3232
 2012/06/11,3250,3308,3245,3306
 2012/06/12,3284,3296,3271,3294
 2012/06/13,3297,3298,3267,3268
 2012/06/14,3242,3248,3215,3220
 2012/06/15,3226,3259,3223,3258
 2012/06/18,3261,3280,3238,3259
 2012/06/19,3293,3347,3283,3341
 2012/06/20,3370,3399,3361,3390
 2012/06/21,3367,3387,3356,3378
 2012/06/25,3402,3492,3402,3443
 2012/06/26,3464,3464,3429,3451
 2012/06/27,3440,3459,3432,3435
 2012/06/28,3435,3440,3394,3395
 2012/06/29,3408,3423,3380,3421
 2012/07/02,3469,3472,3404,3410
 2012/07/03,3423,3438,3402,3438
 2012/07/04,3450,3498,3450,3496
 2012/07/05,3493,3575,3489,3571
 2012/07/06,3592,3592,3539,3555
 2012/07/09,3572,3671,3562,3669
 2012/07/10,3659,3668,3624,3660
 2012/07/11,3664,3782,3612,3633
 2012/07/12,3608,3620,3567,3577
 2012/07/13,3619,3674,3608,3673
 2012/07/16,3777,3790,3753,3790
 2012/07/17,3832,3841,3652,3722
 2012/07/18,3763,3788,3717,3768
 2012/07/19,3814,3820,3775,3812
 2012/07/20,3794,3850,3772,3847
 2012/07/23,3808,3817,3732,3813
 2012/07/24,3643,3696,3631,3652
 2012/07/25,3610,3681,3597,3601
 2012/07/26,3645,3652,3609,3651
 2012/07/27,3632,3685,3615,3681
 2012/07/30,3763,3791,3744,3785
 2012/07/31,3774,3851,3760,3849
 2012/08/01,3853,3876,3796,3805
 2012/08/02,3782,3827,3772,3805
 2012/08/03,3783,3835,3748,3781
 2012/08/06,3755,3763,3702,3734
 2012/08/07,3734,3787,3706,3786
 2012/08/08,3758,3760,3708,3711
 2012/08/09,3741,3752,3711,3728
 2012/08/10,3801,3801,3755,3778
 2012/08/13,3764,3770,3737,3737
 2012/08/14,3711,3740,3692,3739
 2012/08/15,3733,3806,3727,3794
 2012/08/16,3808,3812,3753,3757
 2012/08/17,3762,3780,3746,3765
 2012/08/20,3780,3830,3778,3815
 2012/08/21,3855,3938,3855,3932
 2012/08/22,3957,3988,3948,3980
 2012/08/23,3994,4033,3963,3979
 2012/08/24,3959,4032,3954,4031
 2012/08/27,4073,4114,4054,4074
 2012/08/28,4038,4069,4031,4041
 2012/08/29,4055,4096,4031,4094
 2012/08/30,4104,4117,4061,4103
 2012/08/31,4083,4095,4061,4082
 2012/09/03,4101,4209,4091,4187
 2012/09/04,4184,4207,4167,4205
 2012/09/05,4161,4178,4149,4154
 2012/09/06,4096,4098,4026,4062
 2012/09/07,4082,4099,4028,4033
 2012/09/10,4029,4072,4007,4062
 2012/09/11,4032,4063,3984,4000
 2012/09/12,3989,4044,3985,4034
 2012/09/13,4083,4099,4029,4032
 2012/09/14,4062,4113,4045,4061
 2012/09/17,4020,4022,3906,3910
 2012/09/18,3837,3882,3824,3842
 2012/09/19,3885,3902,3848,3877
 2012/09/20,3886,3909,3848,3874
 2012/09/21,3829,3855,3811,3848
 2012/09/24,3814,3818,3746,3803
 2012/09/25,3832,3853,3810,3833
 2012/09/26,3812,3826,3796,3803
 2012/09/27,3771,3815,3771,3800
 2012/09/28,3810,3816,3780,3807
 2012/10/08,3781,3789,3723,3723
 2012/10/09,3750,3757,3726,3742
 2012/10/10,3703,3712,3681,3689
 2012/10/11,3662,3732,3662,3693
 2012/10/12,3703,3720,3641,3642
 2012/10/15,3573,3617,3549,3554
 2012/10/16,3571,3593,3568,3581
 2012/10/17,3552,3586,3537,3583
 2012/10/18,3603,3622,3591,3616
 2012/10/19,3639,3641,3611,3631
 2012/10/22,3638,3669,3626,3667
 2012/10/23,3663,3669,3604,3606
 2012/10/24,3646,3667,3633,3650
 2012/10/25,3649,3659,3621,3623
 2012/10/26,3621,3643,3594,3628
 2012/10/29,3616,3616,3560,3566
 2012/10/30,3559,3571,3534,3563
 2012/10/31,3562,3590,3552,3589
 2012/11/01,3584,3663,3584,3655
 2012/11/02,3631,3640,3601,3621
 2012/11/05,3561,3590,3554,3571
 2012/11/06,3587,3608,3574,3600
 2012/11/07,3597,3608,3561,3571
 2012/11/08,3557,3573,3547,3568
 2012/11/09,3549,3567,3531,3535
 2012/11/12,3442,3452,3399,3401
 2012/11/13,3382,3394,3321,3352
 2012/11/14,3355,3390,3351,3387
 2012/11/15,3376,3383,3303,3307
 2012/11/16,3306,3327,3277,3293
 2012/11/19,3310,3332,3306,3330
 2012/11/20,3333,3339,3282,3292
 2012/11/21,3325,3334,3302,3325
 2012/11/22,3321,3328,3291,3321
 2012/11/23,3317,3388,3316,3386
 2012/11/26,3384,3396,3349,3352
 2012/11/27,3368,3392,3362,3371
 2012/11/28,3396,3417,3390,3404
 2012/11/29,3410,3416,3383,3414
 2012/11/30,3412,3415,3363,3383
 2012/12/03,3396,3454,3394,3428
 2012/12/04,3426,3429,3380,3395
 2012/12/05,3404,3418,3388,3404
 2012/12/06,3436,3459,3418,3428
 2012/12/07,3426,3459,3418,3458
 2012/12/10,3422,3441,3414,3430
 2012/12/11,3442,3469,3440,3459
 2012/12/12,3453,3462,3427,3433
 2012/12/13,3450,3453,3424,3436
 2012/12/14,3446,3490,3440,3488
 2012/12/17,3510,3552,3504,3522
 2012/12/18,3514,3522,3477,3487
 2012/12/19,3455,3456,3414,3439
 2012/12/20,3389,3390,3368,3373
 2012/12/21,3351,3381,3351,3358
 2012/12/24,3373,3394,3356,3357
 2012/12/25,3363,3365,3323,3325
 2012/12/26,3323,3364,3317,3338
 2012/12/27,3319,3368,3314,3366
 2012/12/28,3361,3371,3330,3334
 2012/12/31,3328,3343,3269,3272
 2013/01/04,3236,3249,3216,3240
 2013/01/07,3207,3277,3202,3249
 2013/01/08,3266,3277,3239,3269
 2013/01/09,3275,3297,3245,3246
 2013/01/10,3248,3268,3232,3240
 2013/01/11,3242,3250,3222,3229
 2013/01/14,3274,3327,3270,3323
 2013/01/15,3348,3355,3312,3320
 2013/01/16,3331,3359,3312,3355
 2013/01/17,3376,3379,3324,3328
 2013/01/18,3345,3345,3322,3330
 2013/01/21,3320,3362,3320,3345
 2013/01/22,3342,3371,3338,3367
 2013/01/23,3381,3381,3359,3366
 2013/01/24,3341,3342,3283,3286
 2013/01/25,3308,3324,3306,3309
 2013/01/28,3336,3355,3330,3353
 2013/01/29,3346,3351,3331,3339
 2013/01/30,3334,3410,3334,3402
 2013/01/31,3434,3447,3415,3420
 2013/02/01,3410,3443,3389,3438
 2013/02/04,3446,3446,3421,3422
 2013/02/05,3436,3454,3422,3425
 2013/02/06,3442,3453,3431,3438
 2013/02/07,3442,3442,3411,3419
 2013/02/08,3431,3464,3426,3442
 2013/02/18,3339,3370,3322,3359
 2013/02/19,3363,3381,3363,3374
 2013/02/20,3405,3435,3399,3421
 2013/02/21,3413,3446,3384,3430
 2013/02/22,3440,3526,3431,3494
 2013/02/25,3450,3459,3353,3418
 2013/02/26,3403,3462,3373,3375
 2013/02/27,3400,3415,3378,3389
 2013/02/28,3418,3425,3391,3402
 2013/03/01,3415,3453,3406,3448
 2013/03/04,3435,3454,3430,3435
 2013/03/05,3472,3485,3453,3466
 2013/03/06,3460,3473,3438,3457
 2013/03/07,3459,3467,3448,3462
 2013/03/08,3471,3491,3470,3480
 2013/03/11,3481,3489,3453,3454
 2013/03/12,3468,3468,3408,3410
 2013/03/13,3416,3422,3384,3410
 2013/03/14,3380,3381,3336,3350
 2013/03/15,3361,3389,3354,3366
 2013/03/18,3316,3320,3262,3279
 2013/03/19,3294,3301,3282,3292
 2013/03/20,3282,3338,3282,3336
 2013/03/21,3351,3378,3337,3349
 2013/03/22,3365,3370,3342,3347
 2013/03/25,3342,3350,3325,3333
 2013/03/26,3340,3353,3334,3350
 2013/03/27,3362,3369,3348,3364
 2013/03/28,3376,3381,3354,3359
 2013/03/29,3267,3307,3267,3303
 2013/04/01,3293,3301,3258,3263
 2013/04/02,3267,3285,3233,3260
 2013/04/03,3230,3233,3166,3170
 2013/04/08,3103,3144,3100,3141
 2013/04/09,3139,3170,3128,3134
 2013/04/10,3152,3162,3138,3152
 2013/04/11,3136,3143,3109,3128
 2013/04/12,3142,3164,3134,3163
 2013/04/15,3144,3150,3107,3131
 2013/04/16,3100,3133,3075,3130
 2013/04/17,3145,3159,3130,3154
 2013/04/18,3144,3184,3131,3176
 2013/04/19,3173,3203,3165,3167
 2013/04/22,3151,3159,3124,3127
 2013/04/23,3124,3138,3114,3128
 2013/04/24,3117,3127,3057,3066
 2013/04/25,3059,3100,3056,3099
 2013/04/26,3136,3138,3102,3115
 2013/05/02,3107,3158,3101,3157
 2013/05/03,3151,3164,3134,3136
 2013/05/06,3134,3161,3119,3154
 2013/05/07,3125,3142,3125,3139
 2013/05/08,3144,3198,3143,3185
 2013/05/09,3183,3185,3168,3183
 2013/05/10,3205,3211,3182,3192
 2013/05/13,3176,3199,3135,3136
 2013/05/14,3163,3181,3151,3171
 2013/05/15,3176,3182,3148,3160
 2013/05/16,3154,3174,3131,3156
 2013/05/17,3177,3197,3172,3182
 2013/05/20,3221,3221,3193,3196
 2013/05/21,3214,3219,3179,3191
 2013/05/22,3202,3202,3177,3191
 2013/05/23,3213,3225,3202,3203
 2013/05/24,3193,3211,3188,3199
 2013/05/27,3171,3204,3171,3196
 2013/05/28,3205,3209,3191,3208
 2013/05/29,3234,3303,3233,3267
 2013/05/30,3270,3289,3262,3282
 2013/05/31,3285,3308,3277,3308
 2013/06/03,3332,3403,3329,3389
 2013/06/04,3396,3396,3339,3361
 2013/06/05,3379,3420,3360,3400
 2013/06/06,3366,3383,3343,3357
 2013/06/07,3363,3384,3337,3347
 2013/06/13,3353,3371,3325,3342
 2013/06/14,3331,3347,3307,3347
 2013/06/17,3324,3326,3279,3309
 2013/06/18,3304,3344,3304,3311
 2013/06/19,3322,3322,3296,3305
 2013/06/20,3305,3327,3294,3299
 2013/06/21,3293,3293,3219,3219
 2013/06/24,3230,3230,3186,3197
 2013/06/25,3209,3255,3209,3250
 2013/06/26,3241,3257,3230,3240
 2013/06/27,3244,3275,3235,3259
 2013/06/28,3255,3273,3227,3232
 2013/07/01,3228,3228,3182,3196
 2013/07/02,3189,3215,3175,3209
 2013/07/03,3200,3238,3200,3234
 2013/07/04,3220,3243,3220,3227
 2013/07/05,3232,3247,3222,3242
 2013/07/08,3234,3234,3183,3199
 2013/07/09,3207,3288,3207,3281
 2013/07/10,3273,3310,3273,3293
 2013/07/11,3298,3312,3281,3304
 2013/07/12,3307,3346,3307,3313
 2013/07/15,3315,3315,3260,3281
 2013/07/16,3278,3316,3278,3315
 2013/07/17,3313,3348,3313,3324
 2013/07/18,3331,3347,3305,3345
 2013/07/19,3327,3343,3310,3311
 2013/07/22,3330,3334,3283,3291
 2013/07/23,3301,3360,3301,3356
 2013/07/24,3330,3331,3301,3315
 2013/07/25,3303,3303,3267,3275
 2013/07/26,3263,3263,3154,3175
 2013/07/29,3185,3185,3158,3174
 2013/07/30,3175,3195,3171,3175
 2013/07/31,3175,3175,3131,3167
 2013/08/01,3153,3179,3153,3179
 2013/08/02,3169,3169,3149,3155
 2013/08/05,3154,3154,3130,3140
 2013/08/06,3135,3150,3118,3147
 2013/08/07,3135,3139,3113,3119
 2013/08/08,3124,3156,3124,3145
 2013/08/09,3144,3186,3144,3160
 2013/08/12,3167,3178,3156,3178
 2013/08/13,3169,3254,3169,3237
 2013/08/14,3234,3244,3214,3214
 2013/08/15,3228,3306,3228,3260
 2013/08/16,3274,3330,3274,3289
 2013/08/19,3302,3339,3302,3321
 2013/08/20,3322,3374,3312,3333
 2013/08/21,3338,3343,3316,3330
 2013/08/22,3327,3363,3327,3359
 2013/08/23,3341,3352,3328,3341
 2013/08/26,3338,3469,3338,3469
 2013/08/27,3467,3572,3467,3570
 2013/08/28,3543,3572,3531,3532
 2013/08/29,3552,3556,3458,3511
 2013/08/30,3500,3500,3419,3445
 2013/09/02,3448,3551,3448,3549
 2013/09/03,3551,3573,3509,3542
 2013/09/04,3515,3515,3465,3498
 2013/09/05,3487,3515,3451,3468
 2013/09/06,3494,3540,3494,3537
 2013/09/09,3538,3563,3507,3519
 2013/09/10,3527,3527,3462,3463
 2013/09/11,3483,3517,3465,3513
 2013/09/12,3511,3540,3502,3512
 2013/09/13,3517,3621,3517,3604
 2013/09/16,3570,3570,3491,3496
 2013/09/17,3490,3493,3463,3492
 2013/09/18,3469,3499,3467,3489
 2013/09/23,3442,3453,3419,3440
 2013/09/24,3450,3481,3447,3473
 2013/09/25,3472,3499,3465,3478
 2013/09/26,3486,3498,3463,3475
 2013/09/27,3473,3509,3466,3501
 2013/09/30,3492,3520,3486,3516
 2013/10/08,3502,3587,3502,3565
 2013/10/09,3568,3568,3534,3549
 2013/10/10,3544,3574,3495,3500
 2013/10/11,3505,3505,3451,3455
 2013/10/14,3471,3471,3432,3440
 2013/10/15,3446,3457,3413,3425
 2013/10/16,3430,3438,3394,3410
 2013/10/17,3410,3435,3365,3384
 2013/10/18,3402,3416,3397,3409
 2013/10/21,3409,3414,3384,3413
 2013/10/22,3401,3419,3389,3389
 2013/10/23,3399,3415,3381,3405
 2013/10/24,3411,3423,3399,3422
 2013/10/25,3414,3433,3387,3389
 2013/10/28,3396,3396,3339,3360
 2013/10/29,3344,3353,3328,3349
 2013/10/30,3345,3362,3328,3332
 2013/10/31,3334,3342,3312,3325
 2013/11/01,3316,3320,3303,3313
 2013/11/04,3304,3311,3275,3304
 2013/11/05,3296,3311,3289,3301
 2013/11/06,3292,3317,3285,3314
 2013/11/07,3311,3318,3296,3300
 2013/11/08,3309,3316,3290,3293
 2013/11/11,3314,3355,3314,3325
 2013/11/12,3338,3348,3326,3346
 2013/11/13,3341,3366,3341,3358
 2013/11/14,3357,3359,3335,3337
 2013/11/15,3342,3356,3335,3342
 2013/11/18,3335,3335,3295,3298
 2013/11/19,3301,3310,3282,3284
 2013/11/20,3291,3291,3278,3287
 2013/11/21,3284,3294,3283,3286
 2013/11/22,3288,3312,3288,3309
 2013/11/25,3314,3345,3314,3317
 2013/11/26,3332,3336,3321,3322
 2013/11/27,3331,3369,3325,3361
 2013/11/28,3353,3360,3348,3357
 2013/11/29,3353,3376,3353,3369
 2013/12/02,3369,3400,3369,3391
 2013/12/03,3382,3385,3368,3371
 2013/12/04,3373,3389,3372,3382
 2013/12/05,3377,3393,3373,3375
 2013/12/06,3382,3382,3341,3354
 2013/12/09,3354,3383,3354,3382
 2013/12/10,3374,3406,3374,3377
 2013/12/11,3385,3385,3363,3373
 2013/12/12,3368,3383,3332,3336
 2013/12/13,3346,3346,3302,3309
 2013/12/16,3306,3340,3306,3325
 2013/12/17,3329,3365,3329,3354
 2013/12/18,3349,3371,3349,3358
 2013/12/19,3749,3749,3335,3344
 2013/12/20,3339,3347,3325,3339
 2013/12/23,3331,3345,3326,3328
 2013/12/24,3330,3330,3277,3287
 2013/12/25,3293,3321,3277,3319
 2013/12/26,3331,3331,3312,3314
 2013/12/27,3316,3333,3289,3329
 2013/12/30,3310,3367,3293,3295
 2013/12/31,3296,3312,3294,3305
 2014/01/02,3292,3292,3268,3291
 2014/01/03,3269,3274,3257,3269
 2014/01/06,3268,3278,3262,3266
 2014/01/07,3274,3280,3218,3219
 2014/01/08,3230,3237,3218,3232
 2014/01/09,3221,3280,3213,3249
 2014/01/10,3246,3260,3225,3243
 2014/01/13,3242,3242,3217,3220
 2014/01/14,3235,3267,3235,3263
 2014/01/15,3263,3295,3263,3290
 2014/01/16,3295,3302,3283,3292
 2014/01/17,3287,3303,3274,3279
 2014/01/20,3286,3298,3279,3293
 2014/01/21,3288,3293,3262,3271
 2014/01/22,3243,3243,3212,3222
 2014/01/23,3223,3228,3214,3219
 2014/01/24,3216,3216,3203,3210
 2014/01/27,3217,3231,3217,3226
 2014/01/28,3226,3231,3210,3211
 2014/01/29,3211,3219,3203,3205
 2014/01/30,3201,3207,3186,3206
 2014/02/07,3237,3307,3237,3286
 2014/02/10,3287,3300,3287,3294
 2014/02/11,3283,3283,3269,3275
 2014/02/12,3274,3317,3274,3312
 2014/02/13,3299,3309,3287,3303
 2014/02/14,3312,3332,3312,3328
 2014/02/17,3318,3347,3300,3307
 2014/02/18,3315,3317,3295,3301
 2014/02/19,3316,3330,3306,3308
 2014/02/20,3311,3311,3299,3304
 2014/02/21,3304,3311,3278,3280
 2014/02/24,3292,3319,3280,3314
 2014/02/25,3307,3325,3292,3295
 2014/02/26,3303,3329,3285,3294
 2014/02/27,3302,3313,3288,3290
 2014/02/28,3264,3275,3261,3264
 2014/03/03,3274,3301,3274,3286
 2014/03/04,3279,3279,3262,3268
 2014/03/05,3270,3284,3258,3278
 2014/03/06,3273,3288,3271,3273
 2014/03/07,3276,3301,3276,3296
 2014/03/10,3286,3295,3252,3267
 2014/03/11,3251,3267,3228,3267
 2014/03/12,3248,3271,3240,3246
 2014/03/13,3244,3246,3208,3219
 2014/03/14,3216,3225,3188,3190
 2014/03/17,3196,3196,3159,3176
 2014/03/18,3176,3197,3170,3192
 2014/03/19,3195,3257,3195,3255
 2014/03/20,3249,3312,3249,3305
 2014/03/21,3291,3302,3268,3295
 2014/03/24,3276,3288,3262,3282
 2014/03/25,3282,3349,3282,3331
 2014/03/26,3328,3345,3319,3329
 2014/03/27,3330,3370,3319,3321
 2014/03/28,3343,3343,3307,3340
 2014/03/31,3331,3352,3330,3342
 2014/04/01,3346,3455,3346,3432
 2014/04/02,3425,3463,3425,3454
 2014/04/03,3447,3447,3402,3420
 2014/04/04,3419,3445,3415,3441
 2014/04/08,3428,3431,3414,3422
 2014/04/09,3422,3465,3422,3432
 2014/04/10,3453,3453,3421,3424
 2014/04/11,3429,3429,3400,3415
 2014/04/14,3407,3428,3394,3410
 2014/04/15,3411,3430,3410,3410
 2014/04/16,3417,3461,3417,3455
 2014/04/17,3450,3500,3450,3495
 2014/04/18,3489,3519,3480,3515
 2014/04/21,3501,3517,3482,3484
 2014/04/22,3499,3500,3469,3498
 2014/04/23,3481,3487,3460,3464
 2014/04/24,3470,3482,3463,3476
 2014/04/25,3472,3515,3472,3496
 2014/04/28,3498,3587,3498,3582
 2014/04/29,3570,3572,3553,3560
 2014/04/30,3559,3594,3559,3581
 2014/05/05,3550,3550,3510,3529
 2014/05/06,3525,3533,3502,3520
 2014/05/07,3512,3522,3502,3511
 2014/05/08,3511,3532,3503,3516
 2014/05/09,3532,3542,3511,3512
 2014/05/12,3528,3545,3528,3540
 2014/05/13,3520,3537,3510,3534
 2014/05/14,3539,3573,3539,3570
 2014/05/15,3569,3598,3566,3592
 2014/05/16,3574,3586,3573,3581
 2014/05/19,3576,3605,3574,3581
 2014/05/20,3599,3629,3599,3625
 2014/05/21,3613,3628,3607,3624
 2014/05/22,3644,3715,3644,3705
 2014/05/23,3697,3715,3690,3708
 2014/05/26,3704,3718,3698,3715
 2014/05/27,3712,3712,3618,3634
 2014/05/28,3649,3653,3609,3632
 2014/05/29,3638,3672,3638,3670
 2014/05/30,3664,3685,3649,3667
 2014/06/03,3723,3723,3634,3638
 2014/06/04,3640,3640,3595,3613
 2014/06/05,3609,3618,3566,3567
 2014/06/06,3571,3571,3524,3542
 2014/06/09,3537,3591,3537,3567
 2014/06/10,3559,3575,3548,3549
 2014/06/11,3559,3568,3548,3553
 2014/06/12,3547,3583,3529,3578
 2014/06/13,3550,3550,3523,3546
 2014/06/17,3570,3585,3528,3537
 2014/06/18,3537,3537,3510,3529
 2014/06/19,3528,3558,3528,3546
 2014/06/20,3540,3570,3540,3557
 2014/06/23,3562,3600,3562,3593
 2014/06/24,3584,3584,3552,3557
 2014/06/25,3560,3575,3544,3557
 2014/06/26,3556,3567,3550,3558
 2014/06/27,3569,3604,3569,3580
 2014/06/30,3582,3582,3543,3561
 2014/07/01,3516,3516,3422,3429
 2014/07/02,3430,3430,3392,3419
 2014/07/03,3407,3421,3405,3408
 2014/07/04,3401,3405,3388,3398
 2014/07/07,3397,3400,3333,3341
 2014/07/08,3351,3363,3340,3359
 2014/07/09,3343,3343,3291,3292
 2014/07/10,3300,3304,3279,3287
 2014/07/11,3285,3285,3241,3270
 2014/07/14,3242,3262,3220,3254
 2014/07/15,3249,3282,3249,3259
 2014/07/16,3269,3297,3267,3293
 2014/07/17,3291,3315,3279,3281
 2014/07/18,3290,3290,3269,3273
 2014/07/21,3271,3271,3229,3229
 2014/07/22,3240,3247,3228,3239
 2014/07/23,3231,3231,3188,3189
 2014/07/24,3209,3249,3209,3237
 2014/07/25,3236,3246,3226,3232
 2014/07/28,3239,3286,3239,3284
 2014/07/29,3283,3327,3283,3325
 2014/07/30,3313,3314,3282,3309
 2014/07/31,3292,3292,3278,3288
 2014/08/01,3285,3291,3250,3256
 2014/08/04,3258,3268,3232,3261
 2014/08/05,3250,3279,3250,3271
 2014/08/06,3267,3281,3258,3266
 2014/08/07,3270,3307,3270,3297
 2014/08/08,3296,3309,3292,3308
 2014/08/11,3300,3328,3291,3292
 2014/08/12,3308,3308,3241,3246
 2014/08/13,3256,3265,3203,3213
 2014/08/14,3229,3229,3161,3172
 2014/08/15,3183,3206,3183,3198
 2014/08/18,3194,3214,3176,3213
 2014/08/19,3196,3226,3196,3225
 2014/08/20,3215,3235,3195,3196
 2014/08/21,3208,3208,3174,3203
 2014/08/22,3186,3208,3186,3200
 2014/08/25,3199,3217,3182,3192
 2014/08/26,3189,3189,3140,3154
 2014/08/27,3149,3186,3149,3167
 2014/08/28,3167,3167,3141,3145
 2014/08/29,3147,3164,3141,3153
 2014/09/01,3146,3152,3124,3136
 2014/09/02,3133,3158,3132,3152
 2014/09/03,3150,3163,3138,3138
 2014/09/04,3143,3143,3086,3091
 2014/09/05,3091,3091,3041,3045
 2014/09/09,3047,3058,3027,3035
 2014/09/10,3028,3028,2988,3009
 2014/09/11,2999,3010,2993,2999
 2014/09/12,2991,3035,2974,3032
 2014/09/15,3010,3019,3000,3012
 2014/09/16,3009,3040,3008,3018
 2014/09/17,3016,3034,3004,3032
 2014/09/18,3023,3031,3011,3017
 2014/09/19,3009,3009,2948,2949
 2014/09/22,2948,2948,2854,2868
 2014/09/23,2867,2909,2840,2888
 2014/09/24,2882,2892,2855,2859
 2014/09/25,2870,2878,2848,2858
 2014/09/26,2852,2852,2791,2816
 2014/09/29,2806,2811,2772,2780
 2014/09/30,2795,2812,2795,2802
 2014/10/08,2820,2863,2820,2859
 2014/10/09,2846,2873,2845,2873
 2014/10/10,2863,2874,2821,2827
 2014/10/13,2830,2862,2809,2850
 2014/10/14,2858,2912,2858,2904
 2014/10/15,2903,2925,2897,2897
 2014/10/16,2903,2918,2884,2900
 2014/10/17,2910,2937,2907,2910
 2014/10/20,2912,2912,2882,2892
 2014/10/21,2892,2923,2892,2903
 2014/10/22,2919,2939,2919,2923
 2014/10/23,2922,2922,2895,2919
 2014/10/24,2928,2993,2928,2973
 2014/10/27,2964,2964,2925,2955
 2014/10/28,2963,3029,2963,2990
 2014/10/29,3001,3024,2990,3022
 2014/10/30,3020,3077,3020,3037
 2014/10/31,3046,3060,3018,3055
 2014/11/03,3039,3056,2994,2996
 2014/11/04,3022,3022,2924,2945
 2014/11/05,2954,2954,2903,2904
 2014/11/10,2987,3009,2968,3006
 2014/11/11,2987,2987,2948,2958
 2014/11/12,2976,3041,2976,3029
 2014/11/13,3022,3022,2996,3017
 2014/11/14,3002,3002,2954,2955
 2014/11/17,2937,2964,2926,2937
 2014/11/18,2951,2954,2904,2931
 2014/11/19,2910,2914,2874,2876
 2014/11/20,2852,2888,2851,2878
 2014/11/21,2891,2903,2865,2898
 2014/11/24,2906,2911,2873,2876
 2014/11/25,2880,2893,2868,2892
 2014/11/26,2896,2907,2880,2885
 2014/11/27,2887,2901,2877,2900
 2014/11/28,2892,2932,2882,2916
 2014/12/01,2859,2873,2836,2852
 2014/12/02,2874,2888,2868,2872
 2014/12/03,2844,2853,2812,2843
 2014/12/04,2843,2859,2821,2821
 2014/12/05,2840,2855,2822,2851
 2014/12/08,2877,2895,2868,2885
 2014/12/09,2891,2900,2871,2893
 2014/12/10,2908,2985,2905,2968
 2014/12/11,2926,2953,2923,2950
 2014/12/12,2953,2969,2939,2947
 2014/12/15,2952,2967,2933,2956
 2014/12/16,2937,2937,2903,2909
 2014/12/17,2890,2899,2856,2868
 2014/12/18,2877,2893,2866,2869
 2014/12/19,2889,2896,2875,2891
 2014/12/22,2882,2883,2861,2868
 2014/12/23,2867,2882,2847,2848
 2014/12/24,2852,2857,2822,2835
 2014/12/25,2836,2844,2829,2843
 2014/12/26,2845,2867,2841,2862
 2014/12/29,2863,2919,2860,2898
 2014/12/30,2897,2923,2870,2900
 2014/12/31,2893,2908,2854,2866
 2015/01/05,2828,2828,2802,2803
 2015/01/06,2816,2867,2809,2845
 2015/01/07,2859,2875,2843,2852
 2015/01/08,2854,2868,2846,2860
 2015/01/09,2863,2869,2818,2828
 2015/01/12,2835,2846,2827,2833
 2015/01/13,2822,2841,2768,2783
 2015/01/14,2783,2789,2716,2718
 2015/01/15,2718,2752,2701,2744
 2015/01/16,2743,2763,2692,2709
 2015/01/19,2713,2735,2623,2683
 2015/01/20,2680,2684,2649,2673
 2015/01/21,2674,2728,2650,2695
 2015/01/22,2685,2721,2685,2701
 2015/01/23,2712,2712,2670,2685
 2015/01/26,2681,2702,2666,2681
 2015/01/27,2677,2726,2676,2703
 2015/01/28,2702,2710,2685,2699
 2015/01/29,2692,2709,2683,2692
 2015/01/30,2691,2708,2685,2699
 2015/02/02,2698,2701,2662,2671
 2015/02/03,2683,2706,2671,2697
 2015/02/04,2709,2755,2695,2726
 2015/02/05,2718,2733,2706,2719
 2015/02/06,2729,2745,2720,2729
 2015/02/09,2732,2742,2716,2741
 2015/02/10,2734,2760,2733,2735
 2015/02/11,2735,2757,2721,2739
 2015/02/12,2734,2744,2729,2735
 2015/02/13,2741,2783,2737,2778
 2015/02/16,2776,2800,2768,2778
 2015/02/17,2776,2793,2770,2790
 2015/02/25,2805,2836,2805,2814
 2015/02/26,2814,2847,2811,2830
 2015/02/27,2839,2904,2831,2890
 2015/03/02,2900,2907,2872,2892
 2015/03/03,2887,2897,2836,2845
 2015/03/04,2844,2851,2816,2839
 2015/03/05,2826,2830,2794,2803
 2015/03/06,2800,2826,2781,2782
 2015/03/09,2787,2814,2771,2805
 2015/03/10,2802,2826,2802,2806
 2015/03/11,2797,2860,2788,2838
 2015/03/12,2838,2870,2827,2854
 2015/03/13,2854,2861,2818,2825
 2015/03/16,2812,2823,2781,2799
 2015/03/17,2807,2821,2791,2793
 2015/03/18,2788,2791,2761,2764
 2015/03/19,2773,2810,2763,2790
 2015/03/20,2783,2788,2770,2786
 2015/03/23,2788,2825,2784,2815
