,date,o,h,l,c,vol,b,d,ma,ob,cb,hb,lb,bb,label,DKX_b_up,higher_DKX,ma_up,c_up,l_up
593, 2016/01/22,1810,1856,1807,1823,7687002,1788.2436507936507,1768.781666666667,1789.0,1.0121663226354494,1.0194360255052066,1.0378898866361292,1.0104886988962745,1.002675359061933,1,1,0,1,1,1
594, 2016/01/25,1828,1856,1823,1840,7650122,1793.8904761904762,1772.3883333333338,1797.2,1.01901427331392,1.0257036449111667,1.034622807040829,1.0162270351484006,1.0031577494455632,1,1,0,1,1,1
595, 2016/01/26,1840,1848,1832,1845,4321346,1799.4769841269842,1776.4551587301594,1807.6,1.0225193299111162,1.025297915046744,1.0269650661281209,1.0180735936941112,1.0031141856265224,1,1,0,1,1,1
596, 2016/01/27,1850,1871,1840,1863,7017400,1806.072222222222,1781.1841269841275,1819.9,1.0243222708578776,1.0315202111395816,1.0359497128513995,1.0187853937181053,1.0036650861074712,0,1,0,1,1,1
605, 2016/02/16,1872,1880,1861,1865,2707824,1834.695238095238,1818.3380952380962,1838.3,1.0203329474727865,1.0165175999127922,1.0246933446842086,1.014337401307081,1.0027418294912582,0,1,0,1,1,1
606, 2016/02/17,1866,1876,1855,1861,3197078,1838.6944444444443,1821.6003174603186,1838.1,1.0148505128941128,1.0121311921200127,1.0202891544423127,1.0088680071910927,1.0021797660266227,1,1,0,1,0,0
607, 2016/02/18,1864,1871,1855,1870,2833084,1842.4301587301588,1824.892539682541,1843.6,1.011707277569049,1.0149638460590782,1.015506607474083,1.0068224248340054,1.002031721092649,1,1,0,1,1,0
608, 2016/02/19,1872,1899,1864,1897,4259322,1847.615873015873,1828.5265873015883,1851.9,1.0131976171780364,1.0267285682621448,1.0278110443488735,1.0088677128311219,1.002814605623525,1,1,0,1,1,1
609, 2016/02/22,1897,1968,1892,1962,6568536,1857.2833333333333,1832.89134920635,1866.2,1.0213842799070327,1.0563816326713749,1.0596121575419295,1.0186921758482372,1.0052323973065247,0,1,0,1,1,1
610, 2016/02/23,1957,1965,1921,1926,5118530,1865.980158730159,1837.9708730158738,1877.3,1.0487785686487587,1.032165315900618,1.0530658596805371,1.0294857590057567,1.004682551789886,1,1,0,1,0,1
611, 2016/02/24,1922,1937,1916,1929,3504668,1873.2476190476189,1843.5661904761914,1887.6,1.0260255934435232,1.029762419226096,1.0340330772633217,1.0228225999156038,1.0038947146803563,0,1,0,1,1,0
612, 2016/02/25,1929,1961,1924,1928,4325944,1880.5984126984129,1849.5097619047624,1895.3,1.0257373328482913,1.0252055872117705,1.0427531932169514,1.0230786046656881,1.003924090748094,0,1,0,1,0,1
615, 2016/03/01,1975,2010,1961,1994,6064250,1905.5055555555557,1869.2237301587306,1925.8,1.0364703447029222,1.04644145181652,1.0548381735963916,1.0291232131455343,1.005802893487245,0,1,0,1,1,1
616, 2016/03/02,1997,2009,1984,1993,5582604,1916.4571428571426,1877.0000000000005,1939.0,1.042026954499374,1.0399397698133461,1.0482885085574574,1.0352436042697837,1.0057473394762126,0,1,0,1,0,1
617, 2016/03/03,1990,1999,1967,1974,4325658,1925.3142857142855,1885.288412698413,1949.4,1.033597483156739,1.0252871516338706,1.0382720446383522,1.0216513815926158,1.0046216232333474,1,1,0,1,0,0
619, 2016/03/07,1990,2073,1983,2073,3279116,1947.0166666666664,1902.8522222222225,1969.5,1.0220765102164853,1.0647058319993838,1.0647058319993838,1.0184812662106986,1.0069800298493246,1,1,0,1,1,1
620, 2016/03/08,2194,2194,2077,2194,6192598,1971.8682539682538,1913.441031746032,1996.3,1.1126503992265815,1.1126503992265815,1.1126503992265815,1.0533158063781267,1.0127639314686165,0,1,0,1,1,1
621, 2016/03/09,2149,2163,2035,2104,8678072,1988.8492063492065,1925.0011904761905,2013.8,1.0805243520421397,1.057898202278577,1.087563598635248,1.023204772641114,1.008611605946178,1,1,0,1,0,0
622, 2016/03/10,2112,2201,2107,2130,11325298,2006.8587301587302,1937.6272222222221,2034.0,1.052390967167357,1.0613602083648062,1.0967388819769663,1.0498995112791767,1.0090552485085496,0,1,0,1,1,1
623, 2016/03/11,2111,2133,2068,2085,4663174,2019.6214285714286,1950.952380952381,2050.3,1.0452453960607893,1.0323716962514191,1.056138526668718,1.0239542771452923,1.0063595400218774,0,1,0,1,0,0
629, 2016/03/21,2117,2210,2087,2147,15519554,2051.95873015873,2017.6130158730157,2082.2,1.031697162757381,1.0463173398394412,1.0770197117117677,1.0170769856753208,1.0060578232616055,1,1,0,1,1,1
630, 2016/03/22,2153,2180,2144,2158,10235742,2064.876190476191,2026.9138095238097,2078.6,1.042677527074147,1.0450989797612675,1.0557533715845984,1.0383189122373297,1.0062951852430588,1,1,0,1,1,1
631, 2016/03/23,2155,2240,2138,2193,15313536,2079.2936507936506,2035.9582539682542,2087.5,1.0364096476596525,1.054685084602143,1.0772889145046969,1.0282337942906437,1.0069822396054335,0,1,0,1,1,0
632, 2016/03/24,2198,2205,2106,2120,17616140,2088.6238095238095,2044.1347619047624,2086.5,1.0523675876801994,1.0150224230582452,1.055719076812939,1.0083194447927661,1.0044871770404329,1,1,0,1,0,0
633, 2016/03/25,2117,2185,2114,2184,13761106,2098.516666666667,2052.024285714286,2096.4,1.0088078086902652,1.0407351224277466,1.0412116494984551,1.0073782274781393,1.0047365433151472,0,1,0,1,1,1
634, 2016/03/28,2190,2219,2127,2132,15282150,2106.7007936507935,2060.444603174604,2111.0,1.0395401219766256,1.0120089223991626,1.0533057217653572,1.0096355431252433,1.0038999580580537,1,1,0,1,0,1
640, 2016/04/06,2194,2207,2162,2182,9508160,2141.3142857142857,2112.8123809523813,2160.6,1.0246043818215782,1.0190003469164466,1.0306754196354708,1.009660288741227,1.0029452075417833,1,1,0,1,1,1
641, 2016/04/07,2180,2212,2171,2191,8191230,2147.9817460317463,2119.681190476191,2160.4,1.0149062039411672,1.020027290291329,1.0298039096870926,1.0107162242001257,1.0031137233623024,1,1,0,1,1,1
642, 2016/04/08,2188,2199,2178,2196,7519084,2154.540476190476,2126.2728571428574,2168.0,1.015529772672772,1.0192428614211184,1.0206352697017484,1.010888411737339,1.003053438499115,1,1,0,1,1,1
643, 2016/04/11,2201,2315,2199,2293,13939432,2167.8269841269844,2133.203888888889,2178.9,1.015302427784095,1.057741238940904,1.0678896503044888,1.01437984493286,1.0061667478904832,1,1,0,1,1,1
644, 2016/04/12,2302,2344,2287,2344,12889096,2186.1873015873016,2141.15253968254,2200.1,1.0529747374932659,1.072186266153004,1.072186266153004,1.046113477257645,1.0084694570160595,1,1,0,1,1,1
645, 2016/04/13,2351,2435,2332,2353,19138022,2206.368253968254,2150.429285714286,2219.5,1.0655519520694785,1.066458419064008,1.1036235658397193,1.0569405156214478,1.0092311177392257,0,1,0,1,1,1
646, 2016/04/14,2355,2377,2315,2324,11451662,2222.209523809524,2160.922698412699,2240.6,1.0597560557488899,1.0458059760341487,1.0696561123206418,1.0417559528911593,1.0071797941312737,0,1,0,1,0,0
647, 2016/04/15,2320,2340,2296,2300,10863312,2233.8388888888885,2172.2678571428573,2257.0,1.0385708707730341,1.0296176736111977,1.0475240679348707,1.0278270341788303,1.0052332441899665,1,1,0,1,0,0
648, 2016/04/18,2287,2417,2287,2391,11825572,2249.1507936507933,2184.4444444444443,2276.8,1.0168282208805441,1.0630678951138526,1.0746278136721799,1.0168282208805441,1.0068545251128298,1,1,0,1,1,0
649, 2016/04/19,2397,2494,2396,2494,14327034,2272.870634920635,2198.228888888889,2306.8,1.0546134756515517,1.0972907835940635,1.0972907835940635,1.0541735034047217,1.010546132049839,1,1,0,1,1,1
650, 2016/04/20,2501,2592,2501,2592,15687854,2304.611111111111,2214.558571428571,2347.8,1.0852156304992409,1.1247016850276017,1.1247016850276017,1.0852156304992409,1.0139649286249783,1,1,0,1,1,1
651, 2016/04/21,2612,2787,2610,2750,22361440,2348.542857142857,2234.6146825396822,2403.7,1.1121789802795656,1.1709388192070465,1.1866932687745595,1.1113273884110513,1.0190625419707213,0,1,0,1,1,1
652, 2016/04/22,2735,2740,2591,2619,21928680,2384.6436507936505,2257.6249999999995,2446.0,1.146921888765118,1.0982773040862317,1.1490186381047252,1.0865355077844316,1.0153715711599627,1,1,0,1,0,0
653, 2016/04/25,2608,2781,2585,2643,19860714,2418.0031746031746,2282.6426190476186,2481.0,1.0785759205746313,1.0930506741099504,1.1501225594777797,1.069063939679993,1.0139893119034458,0,1,0,1,1,0
654, 2016/04/26,2607,2650,2518,2554,13828216,2441.6365079365078,2308.187539682539,2502.0,1.0677264988158477,1.046019746058947,1.0853376378450312,1.0312755366391655,1.0097739050062298,0,1,0,1,0,0
682, 2016/06/06,2009,2082,1982,2059,7362346,1997.1730158730159,2041.3180952380958,1978.4,1.0059218625692348,1.03095724989052,1.042473528058311,0.9924027534157408,1.0004404988609845,1,1,0,1,0,0
683, 2016/06/07,2065,2103,2055,2077,6342670,2002.1992063492066,2029.3608730158735,1990.3,1.031365906774733,1.0373593164024795,1.0503450372625973,1.0263713987516108,1.0025166525064397,1,1,0,1,1,1
684, 2016/06/08,2076,2115,2038,2099,7473444,2008.6396825396826,2020.8851587301592,2008.6,1.0335352915935367,1.0449858270977042,1.0529514170136467,1.0146170155431735,1.003216701000606,1,1,0,1,1,0
685, 2016/06/13,2092,2189,2090,2170,6223922,2021.000793650794,2016.101984126985,2030.3,1.035130716708404,1.0737254566239183,1.083126739423851,1.0341411079926217,1.0061539713760321,0,1,0,1,1,1
686, 2016/06/14,2170,2184,2071,2072,8418904,2029.3349206349208,2013.7099206349212,2034.2,1.069315852171444,1.0210241685249917,1.0762146641209371,1.020531396242885,1.0041237623509647,0,1,0,1,0,0
687, 2016/06/15,2062,2101,2053,2067,5505990,2033.7888888888883,2013.2141269841275,2041.9,1.0138712091826425,1.016329674772319,1.03304724078212,1.0094459711212245,1.0021947921009382,1,1,0,1,0,0
688, 2016/06/16,2082,2118,2068,2074,5954174,2039.2904761904765,2014.4939682539687,2051.5,1.0209433252928772,1.0170203922466028,1.0385965240011112,1.0140781924618971,1.0027050926139114,0,1,0,1,1,1
693, 2016/06/23,2148,2161,2131,2141,5478706,2072.5722222222216,2041.0557142857147,2098.4,1.0363933169464679,1.0330158713139608,1.0426657159782666,1.0281909489818077,1.0051565716361999,0,1,0,1,1,1
695, 2016/06/27,2125,2268,2124,2268,7599160,2097.292063492064,2055.9475396825396,2110.9,1.0132112913552924,1.0813944511970839,1.0813944511970839,1.0127344860417136,1.0076998287062668,0,1,0,1,1,0
696, 2016/06/28,2268,2288,2234,2265,5887680,2116.176984126984,2064.6317460317464,2130.2,1.0717440067687203,1.070326355966116,1.0811950121194143,1.0556772976725401,1.0090044305052468,0,1,0,1,0,1
697, 2016/06/29,2264,2280,2226,2241,5861356,2132.37380952381,2074.4902380952385,2147.6,1.0617275404004254,1.0509414390624352,1.0692309152442447,1.0439070251463547,1.007653814174483,1,1,0,1,0,0
698, 2016/06/30,2237,2345,2233,2337,7704152,2152.63253968254,2085.8244444444454,2173.9,1.039192690234954,1.085647437228023,1.0893638169874684,1.0373345003552312,1.009500552890046,1,1,0,1,1,1
699, 2016/07/01,2341,2374,2309,2349,7083518,2175.26746031746,2099.0108730158736,2201.4,1.076189499776893,1.0798672084476386,1.0913600480437182,1.0614786650939112,1.010514995113034,1,1,0,1,1,1
700, 2016/07/04,2349,2468,2349,2424,9112380,2201.896825396825,2114.423174603175,2237.6,1.0668074784006576,1.1008690198566173,1.1208517908441136,1.0668074784006576,1.0122418808561033,0,1,0,1,1,1
701, 2016/07/05,2430,2454,2311,2402,7311714,2225.781746031746,2131.7200000000003,2269.6,1.0917512484466845,1.0791713986703442,1.1025339768264049,1.038286886897238,1.010847429525049,0,1,0,1,0,0
702, 2016/07/06,2393,2429,2326,2378,8042726,2245.7682539682546,2150.1028571428574,2293.1,1.0655596345578346,1.0588804057578483,1.0815897836778021,1.0357257459178955,1.008979545264104,1,1,0,1,0,1
703, 2016/07/07,2370,2456,2349,2387,8375194,2264.9992063492064,2169.345555555556,2317.7,1.0463579825354716,1.053863503929186,1.0843270907624971,1.0370864561079423,1.0085631953996013,1,1,0,1,1,1
704, 2016/07/08,2387,2447,2365,2445,8376194,2285.879365079365,2189.806825396826,2349.6,1.0442370828773477,1.0696102503708065,1.0704851871809258,1.034612777966036,1.00921861635608,0,1,0,1,1,1
706, 2016/07/12,2435,2563,2416,2558,7774606,2332.9142857142856,2232.3711111111115,2395.1,1.0437588791456425,1.096482633615833,1.098625875667467,1.0356145593494341,1.0115847256306247,0,1,0,1,1,1
707, 2016/07/13,2540,2589,2512,2516,6880472,2359.2920634920633,2255.0629365079367,2422.6,1.0765941357173325,1.0664215927026806,1.0973630777055803,1.0647261688669052,1.0113067925123969,1,1,0,1,0,1
708, 2016/07/14,2523,2542,2478,2524,5581728,2382.295238095238,2278.029206349206,2441.3,1.0590626886436052,1.0594824518971302,1.0670381904605803,1.0401733422349795,1.009750032630181,1,1,0,1,1,0
709, 2016/07/15,2515,2556,2479,2527,6070020,2403.4690476190476,2300.8493650793653,2459.1,1.0464041558976758,1.0513969391464917,1.0634628319977968,1.0314258061512278,1.0088879871752332,0,1,0,1,1,1
718, 2016/07/28,2421,2503,2412,2480,7475414,2403.1095238095245,2403.5595238095243,2382.1,1.0074447194408829,1.031996242962986,1.041567175861433,1.0036995717849688,1.0024671689732647,0,1,0,1,0,0
719, 2016/07/29,2475,2484,2396,2412,5494102,2405.3333333333335,2403.745952380953,2370.6,1.0289634146341462,1.002771618625277,1.0327050997782705,0.996119733924612,1.0009253883361435,1,1,0,1,0,0
721, 2016/08/02,2500,2529,2478,2514,4636956,2419.39126984127,2404.491190476191,2405.6,1.033317773426544,1.0391043529577326,1.045304259598292,1.0242245770203904,1.0036449392597921,0,1,0,1,1,1
722, 2016/08/03,2517,2522,2471,2497,4146122,2426.901587301588,2406.5979365079374,2424.3,1.0371248727883484,1.02888391233711,1.039185112901158,1.0181706637505001,1.0031042178063287,0,1,0,1,0,0
725, 2016/08/08,2538,2618,2516,2607,4988876,2452.066666666667,2417.8701587301593,2479.3,1.03504526793725,1.0631847964981918,1.0676708082977622,1.026073244338109,1.005728831821563,0,1,0,1,1,1
726, 2016/08/09,2607,2628,2549,2589,4572794,2466.2452380952377,2424.92007936508,2500.3,1.0570724921149657,1.0497739478656105,1.0655874604058804,1.0335549606448207,1.0057822944299655,0,1,0,1,0,1
727, 2016/08/10,2580,2639,2561,2587,4624264,2479.8976190476187,2433.190317460318,2517.2,1.0403655296829653,1.0431882268565236,1.064156834431529,1.032703923069021,1.0055356948050005,1,1,0,1,0,1
728, 2016/08/11,2587,2602,2535,2594,4269190,2492.71507936508,2442.1508730158735,2528.6,1.037824186733341,1.0406323696893263,1.0438417216390234,1.016963399060309,1.0051685441443279,0,1,0,1,1,0
729, 2016/08/12,2580,2590,2555,2577,3689742,2504.4285714285716,2452.060396825397,2545.1,1.0301751183617591,1.0289772403171524,1.0341680451771147,1.0201928013233699,1.0046990898239663,0,1,0,1,0,1
732, 2016/08/17,2640,2667,2585,2589,3099566,2542.55873015873,2485.0703174603177,2575.3,1.0383240979590613,1.0182655642484886,1.048943321688188,1.0166923459182475,1.0049393358215089,0,1,0,1,1,1
760, 2016/09/29,2289,2332,2270,2273,5653568,2296.19126984127,2337.5797619047626,2268.6,0.9968681747310332,0.9899001140950802,1.0155948376901571,0.988593602725839,0.9978451078118635,0,0,0,1,0,0
764, 2016/10/12,2340,2360,2311,2358,4978656,2288.3658730158727,2302.379841269842,2289.7,1.0225637550327902,1.030429630071504,1.0313036161869167,1.009890956359307,1.001695350397313,0,1,0,1,1,1
765, 2016/10/13,2363,2368,2331,2354,4501194,2293.1634920634924,2298.3320634920647,2299.4,1.0304542210698049,1.0265295118063145,1.0326346151050776,1.0164996992440607,1.0020965262173294,1,1,0,1,0,1
766, 2016/10/14,2353,2422,2344,2399,5084094,2301.383333333333,2296.1896825396834,2311.3,1.0224285393567638,1.0424165176017324,1.0524105067242167,1.018517847961009,1.0035844985751297,1,1,0,1,1,1
767, 2016/10/17,2391,2451,2389,2431,4848632,2313.122222222222,2295.9576190476196,2323.5,1.0336678179084549,1.0509604622900266,1.0596067844808126,1.0328031856893762,1.005100796863722,1,1,0,1,1,1
768, 2016/10/18,2430,2443,2402,2441,3898820,2325.765079365079,2297.7361111111118,2340.3,1.0448174760038003,1.0495471024383853,1.0504070345174008,1.0327784268975835,1.0054657108134613,0,1,0,1,1,1
769, 2016/10/19,2451,2526,2424,2434,7063346,2339.620634920635,2301.583174603175,2355.2,1.0476057371938605,1.0403396019297662,1.07966221630016,1.0360654047155928,1.0059574183474018,1,1,0,1,0,1
770, 2016/10/20,2438,2495,2434,2486,5109816,2354.865079365079,2307.4505555555556,2376.5,1.0353034750752412,1.0556868084647455,1.0595086834752776,1.033604863959449,1.0065157761976062,0,1,0,1,1,1
771, 2016/10/21,2492,2504,2433,2485,4545124,2370.233333333333,2315.488650793651,2399.7,1.0513732825178956,1.0484199867804858,1.0564360752105981,1.0264812184454415,1.0065261717551979,1,1,0,1,0,0
772, 2016/10/24,2480,2500,2430,2491,4712738,2384.55873015873,2325.557063492063,2421.8,1.0400247092404038,1.0446377220636476,1.048412005282665,1.0190564691347506,1.006043876197307,1,1,0,1,1,0
773, 2016/10/25,2493,2587,2492,2569,6094124,2404.0896825396826,2337.5167460317457,2444.8,1.0369829453976078,1.0685957427703388,1.076082984253354,1.0365669875374404,1.0081905939803177,0,1,0,1,1,1
774, 2016/10/26,2572,2597,2513,2534,5791228,2422.1738095238097,2350.89753968254,2462.4,1.061856085590177,1.046167698633557,1.07217739279848,1.0374978005785829,1.007522234763315,0,1,0,1,0,1
775, 2016/10/27,2535,2570,2485,2512,5433252,2436.374603174603,2365.2186507936503,2478.2,1.0404803911093505,1.0310401350953406,1.0548459980871918,1.0199580954267204,1.0058628301548622,1,1,0,1,0,0
776, 2016/10/28,2520,2590,2510,2588,4328268,2453.4214285714284,2380.4224603174603,2497.1,1.027137030211454,1.054853426264779,1.0556686143839944,1.023061089615377,1.0069967998248763,1,1,0,1,1,1
777, 2016/10/31,2595,2613,2550,2600,4884518,2471.875396825397,2396.297777777778,2514.0,1.0498101980919956,1.051832953772327,1.0570921185411886,1.031605396969013,1.007521727836507,1,1,0,1,1,1
778, 2016/11/01,2600,2640,2563,2613,5337216,2490.2714285714287,2412.7484126984127,2531.2,1.044062896184581,1.049283210665504,1.0601254022797284,1.0292050780465698,1.0074421355419685,0,1,0,1,1,1
779, 2016/11/02,2619,2665,2595,2610,5090916,2508.1984126984125,2429.6061904761905,2548.8,1.044175766454769,1.040587533580354,1.0625156233684458,1.034607145456329,1.0071988072951823,1,1,0,1,0,1
780, 2016/11/03,2615,2694,2608,2691,4501852,2528.964285714286,2447.016111111111,2569.3,1.0340201381141347,1.0640719662199376,1.065258222592535,1.031252206578074,1.008279198691276,1,1,0,1,1,1
781, 2016/11/04,2695,2767,2694,2716,6349562,2552.9047619047624,2465.283253968254,2592.4,1.0556602189849096,1.0638861427692077,1.08386338624536,1.0552685083285145,1.0094665141479904,1,1,0,1,1,1
782, 2016/11/07,2736,2889,2712,2889,6528734,2585.7825396825397,2485.4056349206353,2632.2,1.0580936169272388,1.1172633257685647,1.1172633257685647,1.0488120939717367,1.0128785759141468,0,1,0,1,1,1
783, 2016/11/08,2887,2933,2786,2836,6907862,2617.6515873015874,2506.7618253968258,2658.9,1.102896968414376,1.0834138560523625,1.1204699717212903,1.0643127655013687,1.0123247207102575,1,1,0,1,0,1
784, 2016/11/09,2827,3030,2815,3015,5927072,2656.543650793651,2530.19880952381,2707.0,1.064164708588705,1.1349333556402355,1.1405797902454107,1.0596475609045648,1.014857616529538,0,1,0,1,1,1
785, 2016/11/10,3010,3119,2937,2987,7075336,2697.4738095238095,2556.3087301587307,2754.5,1.1158588414733714,1.107332345342512,1.1562670187891846,1.0887964841884692,1.0154072976432855,1,1,0,1,0,1
786, 2016/11/11,3000,3148,2960,3126,4679740,2742.5920634920635,2585.225793650794,2808.3,1.0938557140649587,1.1397976540556871,1.1478192626254968,1.0792709712107593,1.016726113821368,0,1,0,1,1,1
787, 2016/11/14,3147,3220,2897,2945,5886956,2778.2579365079364,2615.8640476190476,2842.8,1.1327242005310512,1.0600167685300113,1.1589996586304367,1.0427397549852098,1.0130044396651758,0,1,0,1,0,0
796, 2016/11/25,2902,3154,2902,3154,2816238,2885.473809523809,2827.637619047619,2887.8,1.0057273749710167,1.093061385478493,1.093061385478493,1.0057273749710167,1.00857750701361,1,1,0,1,1,1
797, 2016/11/28,3252,3378,3182,3332,2733408,2929.635714285715,2842.775396825397,2926.5,1.1100356212010754,1.1373427705541155,1.1530443814321134,1.0861418655171655,1.015304905771851,0,1,0,1,1,1
798, 2016/11/29,3306,3348,3060,3062,3991114,2956.0119047619046,2858.4123809523808,2946.9,1.1183987434807998,1.0358550975614669,1.1326070759751112,1.035178510299833,1.0090032321587192,0,1,0,1,0,0
799, 2016/11/30,3062,3085,3000,3000,2136874,2967.8499999999995,2874.229682539682,2965.3,1.0317233013797869,1.0108327577202354,1.0394730191889754,1.0108327577202354,1.004004752220052,1,1,0,1,0,0
803, 2016/12/06,3201,3262,3178,3217,3570526,3047.552380952381,2951.131111111111,3118.7,1.0503511014303437,1.055601216276606,1.0703671642817185,1.0428040613388416,1.0073689073507273,1,1,0,1,1,1
804, 2016/12/07,3223,3428,3216,3382,4600540,3079.5611111111107,2974.5042063492065,3161.5,1.046577704975998,1.0982084387926854,1.1131456322239281,1.0443046538016783,1.0105030943385218,1,1,0,1,1,1
805, 2016/12/08,3391,3418,3291,3394,3988602,3114.0174603174605,2999.81253968254,3205.8,1.0889470091970204,1.0899103949320812,1.0976174808125674,1.0568341513616615,1.011188720718037,0,1,0,1,1,1
807, 2016/12/12,3368,3557,3302,3444,4000812,3179.0198412698414,3050.524365079365,3236.1,1.0594460456889352,1.0833527854372604,1.1188983326946385,1.0386849295917056,1.0113934252792998,1,1,0,1,1,1
808, 2016/12/13,3456,3506,3413,3505,3335092,3218.1333333333337,3076.7365079365077,3280.4,1.0739144845873383,1.0891407026847861,1.089451441829632,1.0605527013589657,1.0123036325711854,0,1,0,1,1,1
809, 2016/12/14,3489,3497,3331,3375,4341096,3247.348412698412,3104.6863492063494,3317.9,1.0744150477837964,1.0393094830238787,1.0768785961880012,1.0257599668007527,1.009078268778509,1,1,0,1,0,0
827, 2017/01/10,3048,3167,3028,3167,3923264,3007.3119047619043,3082.0873809523814,2966.3,1.0135297223988202,1.0530999445003488,1.0530999445003488,1.006879264902765,1.0006580891488965,1,1,0,1,0,0
828, 2017/01/11,3177,3202,3135,3182,3167658,3015.7460317460323,3064.9151587301594,2983.9,1.053470672449366,1.0551286369952417,1.0617604951787443,1.039543770264011,1.0028045401512138,1,1,0,1,1,1
829, 2017/01/12,3179,3260,3158,3207,3534488,3028.140476190476,3050.99634920635,3005.7,1.0498191959704959,1.0590657947396604,1.0765682852670073,1.0428842468936226,1.0041099098909425,0,1,0,1,1,1
830, 2017/01/13,3212,3247,3167,3194,2951466,3041.3476190476185,3040.816031746033,3029.9,1.0561107779602716,1.0501923489430596,1.0676188343826283,1.0413147054172416,1.0043614696745369,1,1,0,1,0,1
831, 2017/01/16,3190,3418,3173,3375,4048262,3066.5420634920642,3036.0800793650806,3080.7,1.040259658583436,1.1005881967771463,1.1146105056546032,1.0347159550737437,1.0082839739484746,0,1,0,1,1,1
832, 2017/01/17,3370,3402,3240,3284,3555120,3091.112698412698,3036.7809523809533,3124.0,1.0902223014160926,1.0624006047033971,1.100574560658026,1.048166248245739,1.0080124891202875,1,1,0,1,0,1
833, 2017/01/18,3292,3350,3243,3292,3353896,3113.5761904761903,3042.3230158730166,3160.2,1.0573051046798125,1.0573051046798125,1.0759332019068566,1.0415675742638615,1.0072671216662619,0,1,0,1,1,1
834, 2017/01/19,3280,3306,3220,3256,3144640,3132.4341269841266,3051.8331746031754,3191.7,1.0471090107672745,1.039447237517758,1.0554092651209175,1.0279545776434829,1.0060566805995046,0,1,0,1,0,0
839, 2017/01/26,3292,3380,3290,3369,1896002,3213.4277777777775,3132.7191269841287,3273.5,1.024451217720088,1.0484131690458616,1.0518363049495434,1.023828829373964,1.0067650294203063,0,1,0,1,1,1
846, 2017/02/13,3351,3451,3332,3437,3014236,3246.2817460317465,3213.0084920634945,3253.4,1.03225790678713,1.0587497539920518,1.0630623802812251,1.026405056823252,1.00562665015173,1,1,0,1,1,1
847, 2017/02/14,3449,3450,3382,3442,2325770,3265.0769841269844,3222.1747619047646,3268.4,1.0563303765170464,1.0541864760718105,1.056636648009223,1.0358101865412153,1.0057897741371997,0,1,0,1,1,1
848, 2017/02/15,3442,3458,3350,3391,3270782,3279.4730158730154,3230.9385714285736,3277.6,1.0495588722152418,1.0340075931673112,1.05443770485773,1.0215055845209355,1.0044090941242785,0,1,0,1,0,0
849, 2017/02/16,3370,3509,3359,3381,4521314,3292.120634920635,3238.807857142859,3278.8,1.023656291404778,1.0269976027417074,1.065878316480524,1.0203149800678484,1.003856601041205,1,1,0,1,0,1
850, 2017/02/17,3394,3489,3389,3473,3593002,3308.7658730158732,3247.8565079365103,3314.8,1.025760096137125,1.0496360677325383,1.0544717075493308,1.0242489586943773,1.0050560838866829,1,1,0,1,1,1
851, 2017/02/20,3481,3557,3461,3546,3980198,3331.3134920634916,3259.6829365079393,3361.2,1.0449331797482047,1.0644450029839512,1.0677470038392314,1.0389295418295135,1.0068145102775334,1,1,0,1,1,1
852, 2017/02/21,3566,3630,3552,3575,3226564,3358.217460317461,3274.3739682539717,3402.2,1.0618728662267443,1.0645528594393188,1.0809305957383852,1.0577039878960728,1.0080760841986396,0,1,0,1,1,1
853, 2017/02/22,3572,3589,3508,3525,3227458,3380.209523809524,3290.864523809527,3430.4,1.0567392272104856,1.0428347636945583,1.0617685012481615,1.0378054896568822,1.0065487312099153,0,1,0,1,0,0
867, 2017/03/14,3603,3615,3556,3594,2793100,3500.9476190476184,3490.157539682544,3503.6,1.029149930835053,1.0265791982850903,1.0325775742350032,1.015724994185248,1.002832405225593,1,1,0,1,1,1
868, 2017/03/15,3592,3692,3566,3641,3284492,3513.5269841269846,3495.381587301592,3513.5,1.022334541965248,1.0362806423428363,1.050795971307265,1.0149345703363235,1.0035931314741544,0,1,0,1,1,1
869, 2017/03/16,3630,3677,3575,3625,2365448,3524.7809523809524,3500.17690476191,3520.7,1.029851230201404,1.0284327023361128,1.043185392135141,1.0142474236832009,1.003203040222776,0,1,0,1,0,1
870, 2017/03/17,3615,3628,3552,3575,2009228,3531.1809523809525,3504.2626190476235,3521.6,1.0237368316009212,1.0124091764794727,1.027418319515392,1.0058957747846398,1.0018157156675727,1,1,0,1,0,0
871, 2017/03/20,3571,3644,3560,3581,1887018,3536.89126984127,3508.152539682544,3533.0,1.0096437033418504,1.0124710449922056,1.0302832973894436,1.0065336275264598,1.0016171126706117,0,1,0,1,1,1
896, 2017/04/26,2955,3032,2934,2967,5939958,2950.0888888888894,3010.855714285718,2910.6,1.0016647332660407,1.0057324073097607,1.027765641713244,0.9945463036895308,0.9988992821685863,1,0,0,1,0,0
897, 2017/04/27,2970,3018,2958,3016,4814822,2950.072222222222,2994.711269841274,2920.5,1.0067550135307421,1.0223478521241476,1.0230258016282088,1.0026873165063757,0.9999943504527168,1,0,0,1,1,1
898, 2017/04/28,3035,3116,3026,3115,6604372,2958.7198412698413,2982.1297619047655,2937.8,1.0257814740233804,1.0528201949202076,1.053158178931418,1.0227396179224875,1.0029313245223215,1,1,0,1,1,1
