date,open,close,high,low,ma5,ma10,ma20,rolling_low,stop_loss,earnings,ma5_up_10,ma_cross_earnings
2015-03-04,6649.488,6764.725,6764.725,6649.488,6669.55,6596.316,6359.33,,6117.52896,-531.95904,,
2015-03-03,6689.223,6645.018,6757.26,6640.198,6619.82,6545.797,6328.013,,6154.08516,-535.13784,,
2015-03-02,6671.393,6738.643,6742.109,6635.927,6615.981,6503.789,6304.088,,6137.68156,-533.71144,,
2015-02-27,6567.702,6630.63,6652.53,6547.522,6581.866,6444.092,6278.965,,6042.28584,-525.41616,,
2015-02-26,6513.021,6568.736,6569.22,6483.927,6565.036,6380.526,6257.739,,5991.97932,-521.04168,,
2015-02-25,6596.87,6516.074,6605.255,6488.291,6523.081,6326.186,6232.122,,6069.1204,-527.7496,,
2015-02-24,6606.771,6625.821,6675.248,6606.771,6471.773,6289.778,6213.69,,6078.22932,-528.54168,,
2015-02-17,6577.396,6568.067,6589.155,6529.135,6391.597,6243.682,6186.463,5973.123,6051.20432,-526.19168,,
2015-02-16,6391.44,6546.481,6546.481,6391.44,6306.319,6205.946,6156.092,5973.123,5880.1248,-51.247,,
2015-02-13,6296.497,6358.961,6395.289,6296.497,6196.015,6153.579,6115.946,5973.123,5792.77724,474.739,True,474.7389999999996
2015-02-12,6232.133,6259.534,6267.832,6216.538,6129.292,6122.344,6092.54,5973.123,5733.56236,540.146,,
2015-02-11,6147.0,6224.941,6259.358,6144.807,6107.783,6110.23,6069.101,5973.123,5655.24,698.276,,
2015-02-10,6005.121,6141.679,6141.679,5995.653,6095.768,6104.387,6047.065,5973.123,5524.71132,795.877,,
2015-02-09,6013.638,5994.961,6082.727,5978.755,6105.572,6113.837,6031.265,5973.123,5532.54696,654.819,,
2015-02-06,6147.639,6025.346,6164.558,5993.861,6111.144,6134.952,6015.514,5973.123,5655.82788,631.507,,
2015-02-05,6206.987,6151.99,6277.145,6146.622,6115.396,6138.057,5997.598,5973.123,5710.42804,435.56,,
2015-02-04,6208.456,6164.862,6240.174,6161.314,6112.677,6137.602,5973.714,5973.123,5711.77952,229.4,,
2015-02-03,6059.463,6190.702,6202.909,6059.463,6113.007,6129.244,5948.655,5973.123,5574.70596,146.781,,
2015-02-02,5989.658,6022.818,6080.134,5979.417,6122.102,6106.238,5924.407,5973.123,5510.48536,488.424,,
2015-01-30,6137.994,6046.61,6166.755,6046.553,6158.761,6078.313,5902.755,5973.123,5646.95448,271.99,,
2015-01-29,6116.133,6138.394,6184.236,6099.905,6160.718,6062.737,5873.484,5973.123,5626.84236,207.369,,
2015-01-28,6210.289,6166.513,6241.159,6147.345,6162.526,6027.971,5836.134,5973.123,5713.46588,-2.389,,
2015-01-27,6230.559,6236.174,6260.992,6133.5,6145.48,5989.742,5802.711,5973.123,5732.11428,11.054,,
2015-01-26,6073.5,6206.112,6207.183,6073.5,6090.373,5948.694,5769.183,5973.123,5587.62,-28.162,,
2015-01-23,6150.995,6056.395,6159.814,6030.845,5997.865,5896.076,5734.819,5973.123,5658.9154,35.554,,
2015-01-22,6085.047,6147.437,6160.098,6076.519,5964.756,5857.139,5704.663,5978.755,5598.24324,256.379,,
2015-01-21,6001.625,6081.284,6086.141,5992.904,5893.416,5809.827,5666.591,5978.755,5521.495,683.32,,
2015-01-20,5764.713,5960.639,5964.352,5764.713,5834.004,5768.067,5635.188,5764.713,5303.53596,997.183,,
2015-01-19,5735.959,5743.571,5950.859,5670.008,5807.014,5742.576,5620.563,5670.008,5277.08228,975.858,,
2015-01-16,5789.799,5890.847,5900.374,5789.799,5794.286,5727.198,5621.425,5670.008,5326.61508,981.721,,
2015-01-15,5782.477,5790.74,5798.588,5749.725,5749.523,5684.232,5616.539,5670.008,5319.87884,1145.006,,
2015-01-14,5815.553,5784.224,5839.357,5758.269,5726.237,5644.297,5619.516,5670.008,5350.30876,908.925,,
2015-01-13,5682.679,5825.688,5838.396,5682.679,5702.13,5615.679,5624.414,5670.008,5228.06468,828.438,,
2015-01-12,5652.27,5679.931,5704.991,5624.033,5678.139,5589.672,5622.059,5624.033,5200.0884,1141.913,,
2015-01-09,5662.749,5667.031,5773.199,5661.783,5660.109,5573.562,5624.385,5624.033,5209.72908,753.487,,
2015-01-08,5663.627,5674.312,5728.763,5635.179,5618.941,5552.187,5626.121,5624.033,5210.53684,1199.062,,
2015-01-07,5696.444,5663.687,5717.089,5633.929,5562.356,5523.356,5616.855,5624.033,5240.72848,1079.206,,
2015-01-06,5549.309,5705.732,5715.85,5532.892,5529.228,5502.309,5619.367,5532.892,5105.36428,1489.889,True,1489.8890000000001
2015-01-05,5476.307,5589.784,5610.903,5447.901,5501.205,5498.55,5618.966,5447.901,5038.20244,1787.353,,
2014-12-31,5388.725,5461.191,5464.834,5381.232,5487.015,5515.653,5630.131,5381.232,4957.627,2210.033,,
2014-12-30,5491.397,5391.388,5500.144,5380.065,5485.432,5548.845,5641.962,5380.065,5052.08524,2150.574,,
2014-12-29,5577.319,5498.047,5579.742,5462.173,5484.355,5594.735,5653.13,5380.065,5131.13348,1798.387,,
2014-12-26,5519.975,5565.614,5566.039,5498.913,5475.389,5633.148,5655.945,5380.065,5078.377,2865.029,,
2014-12-25,5470.348,5518.834,5518.834,5463.257,5495.896,5654.446,5657.024,5380.065,5032.72016,3082.421,,
2014-12-24,5414.393,5453.278,5457.218,5393.581,5544.292,5675.208,5661.027,5380.065,4981.24156,3070.546,,
2014-12-23,5433.043,5386.001,5510.787,5381.149,5612.258,5700.055,5667.441,5380.065,4998.39956,2959.729,,
2014-12-22,5646.064,5453.219,5646.064,5435.252,5705.115,5710.354,5676.846,5380.065,5194.37888,2953.662,,
2014-12-19,5749.176,5668.147,5750.029,5600.868,5790.907,5736.425,5677.97,5380.065,5289.24192,2781.705,,
2014-12-18,5775.474,5760.814,5809.412,5758.537,5812.997,5739.381,5665.83,5380.065,5313.43608,2761.692,,
2014-12-17,5839.421,5793.111,5839.421,5724.756,5806.124,5744.609,5646.886,5380.065,5372.26732,2805.485,,
2014-12-16,5885.761,5850.282,5898.028,5820.204,5787.851,5735.078,5628.139,5380.065,5414.90012,-470.86088,,
2014-12-15,5758.895,5882.182,5888.846,5753.82,5715.594,5711.524,5605.082,5380.065,5298.1834,2715.597,,
2014-12-12,5737.363,5778.594,5790.256,5727.454,5681.942,5678.742,5580.121,5380.065,5278.37396,2786.287,,
2014-12-11,5680.466,5726.452,5753.473,5660.413,5665.766,5659.602,5557.403,5380.065,5226.02872,2735.873,,
2014-12-10,5500.054,5701.747,5707.214,5500.054,5683.094,5646.845,5536.814,5380.065,5060.04968,2855.623,,
2014-12-09,5693.364,5488.997,5717.039,5479.448,5682.304,5634.828,5522.806,5380.065,5237.89488,2580.289,,
2014-12-08,5667.945,5713.921,5737.084,5624.45,5707.454,5643.338,5516.858,5380.065,5214.5094,2331.698,,
2014-12-05,5827.099,5697.714,5827.099,5557.485,5675.542,5619.516,5507.853,5380.065,5360.93108,2267.982,,
2014-12-04,5701.738,5813.091,5817.287,5701.738,5653.439,5592.28,5497.76,5380.065,5245.59896,2407.487,,
2014-12-03,5615.529,5697.798,5698.569,5580.751,5610.597,5549.163,5484.565,5380.065,5166.28668,2477.499,,
2014-12-02,5543.834,5614.748,5627.05,5539.598,5587.352,5521.201,5475.406,5380.065,5100.32728,2734.956,,
2014-12-01,5578.652,5554.36,5578.683,5517.595,5579.222,5498.64,5470.852,5380.065,5132.35984,2663.614,,
2014-11-28,5595.413,5587.196,5595.413,5526.918,5563.489,5481.5,5471.908,5380.065,5147.77996,2702.659,,
2014-11-27,5601.576,5598.882,5605.648,5559.991,5531.12,5455.203,5470.427,5380.065,5153.44992,2588.896,,
2014-11-26,5588.398,5581.572,5601.519,5546.599,5487.729,5426.783,5468.909,5380.065,5141.32616,2558.242,,
2014-11-25,5483.487,5574.098,5574.098,5481.13,5455.05,5410.784,5468.616,5380.065,5044.80804,2663.945,,
2014-11-24,5470.215,5475.699,5494.427,5445.444,5418.057,5390.377,5466.883,5380.065,5032.5978,2639.046,True,2639.0460000000003
2014-11-21,5387.225,5425.351,5427.766,5383.895,5399.51,5396.19,5465.143,5380.065,4956.247,3218.389,,
2014-11-20,5401.158,5381.925,5403.636,5375.572,5379.285,5403.241,5464.419,5375.572,4969.06536,3400.402,,
2014-11-19,5389.705,5418.177,5447.214,5385.229,5365.837,5419.966,5465.463,5375.572,4958.5286,3227.795,,
2014-11-18,5387.792,5389.135,5409.067,5371.917,5366.517,5429.611,5468.007,5371.917,4956.76864,3134.368,,
2014-11-17,5333.672,5382.963,5406.646,5307.716,5362.697,5443.065,5474.429,5307.716,4906.97824,3231.21,,
2014-11-14,5293.674,5324.227,5327.144,5272.447,5392.869,5462.316,5483.054,5272.447,4870.18008,3259.953,,
2014-11-13,5421.139,5314.681,5421.139,5286.936,5427.197,5485.651,5490.81,5272.447,4987.44788,2874.649,,
2014-11-12,5355.175,5421.58,5421.58,5349.765,5474.096,5511.036,5501.347,5272.447,4926.761,3088.784,,
2014-11-11,5544.214,5370.032,5550.01,5338.669,5492.704,5526.448,5510.845,5272.447,5100.67688,3050.462,,
2014-11-10,5502.542,5533.825,5533.855,5474.995,5523.434,5543.389,5521.204,5272.447,5062.33864,2711.014,,
2014-11-07,5556.461,5495.866,5577.233,5471.125,5531.762,5534.097,5524.517,5272.447,5111.94412,2885.328,,
2014-11-06,5515.46,5549.176,5550.328,5490.19,5544.104,5525.596,5531.77,5272.447,5074.2232,3097.356,,
2014-11-05,5522.36,5514.622,5531.912,5489.759,5547.976,5510.959,5538.127,5272.447,5080.5712,2934.828,,
2014-11-04,5575.675,5523.68,5575.675,5503.203,5560.193,5506.404,5545.737,5272.447,5129.621,2788.429,,
2014-11-03,5556.671,5575.466,5578.636,5542.355,5563.344,5505.792,5549.793,5272.447,5112.13732,2671.253,,
2014-10-31,5574.878,5557.577,5584.023,5509.727,5536.432,5503.792,5549.255,5272.447,5128.88776,2490.187,True,2490.187
2014-10-30,5574.967,5568.535,5606.428,5550.055,5507.088,5495.969,5546.868,5272.447,5128.96964,2482.488,,
2014-10-29,5552.495,5575.705,5582.065,5529.221,5473.942,5491.658,5542.927,5272.447,5108.2954,2119.64,,
2014-10-28,5451.41,5539.438,5539.438,5451.41,5452.616,5495.242,5538.169,5272.447,5015.2972,2226.198,,
2014-10-27,5396.218,5440.906,5440.906,5369.274,5448.241,5499.02,5532.221,5272.447,4964.52056,2226.977,,
2014-10-24,5405.502,5410.856,5442.318,5394.545,5471.153,5514.936,5528.098,5272.447,4973.06184,2363.562,,
2014-10-23,5457.391,5402.805,5476.024,5379.06,5484.851,5537.944,5529.568,5272.447,5020.79972,2314.624,,
2014-10-22,5520.428,5469.073,5547.164,5466.917,5509.375,5565.295,5529.344,5272.447,5078.79376,2353.111,,
2014-10-21,5560.532,5517.563,5577.72,5510.239,5537.869,5585.07,5524.78,5272.447,5115.68944,2259.827,,
2014-10-20,5492.134,5555.466,5557.129,5492.134,5549.799,5593.794,5515.876,5272.447,5052.76328,2435.014,,
2014-10-17,5518.805,5479.347,5544.813,5393.36,5558.72,5594.718,5515.738,5272.447,5077.3006,2194.367,,
2014-10-16,5587.709,5525.425,5636.87,5525.425,5591.037,5597.766,5517.289,5272.447,5140.69228,1805.009,,
2014-10-15,5577.844,5611.542,5611.542,5536.719,5621.216,5594.195,5513.94,5272.447,5131.61648,2298.264,,
2014-10-14,5593.922,5577.213,5632.745,5547.7,5632.272,5581.097,5507.302,5272.447,5146.40824,2092.06,,
2014-10-13,5611.12,5600.072,5611.12,5538.39,5637.789,5565.422,5502.197,5272.447,5162.2304,2131.936,,
2014-10-10,5655.814,5640.934,5674.471,5609.831,5630.716,5541.261,5494.644,5272.447,5203.34888,2018.476,,
2014-10-09,5678.984,5676.318,5696.188,5608.055,5604.494,5521.193,5483.993,5272.447,5224.66528,1698.542,,
2014-10-08,5625.932,5666.822,5666.822,5586.06,5567.174,5493.393,5469.741,5272.447,5175.85744,1820.327,,
2014-09-30,5576.232,5604.8,5621.013,5569.853,5529.922,5464.49,5453.881,5272.447,5130.13344,1799.705,,
2014-09-29,5532.174,5564.706,5570.121,5531.771,5493.055,5437.959,5438.16,5272.447,5089.60008,1642.742,,
2014-09-26,5484.728,5509.826,5515.868,5472.071,5451.805,5436.758,5420.076,5272.447,5045.94976,1542.089,True,1542.089
2014-09-25,5508.528,5489.715,5552.477,5473.692,5437.891,5436.811,5401.351,5272.447,5067.84576,1511.601,,
2014-09-24,5409.734,5480.562,5486.982,5396.481,5419.613,5433.684,5386.561,5272.447,4976.95528,1409.182,,
2014-09-23,5352.314,5420.465,5422.065,5352.314,5399.058,5433.508,5370.061,5272.447,4924.12888,1419.414,,
2014-09-22,5434.904,5358.458,5434.904,5343.605,5382.863,5438.971,5360.248,5272.447,5000.11168,1303.351,,
2014-09-19,5403.501,5440.257,5447.922,5381.984,5421.712,5448.028,5355.219,5272.447,4971.22092,1325.806,,
2014-09-18,5368.631,5398.323,5401.653,5348.063,5435.731,5446.792,5344.435,5272.447,4939.14052,1540.437,,
2014-09-17,5347.498,5377.787,5377.787,5292.903,5447.756,5446.089,5335.134,5272.447,4919.69816,1559.123,,
2014-09-16,5553.33,5339.49,5555.547,5339.177,5467.957,5443.273,5326.567,5272.447,5109.0636,1272.686,,
2014-09-15,5507.05,5552.702,5563.003,5485.904,5495.08,5438.36,5318.987,5272.447,5066.486,1391.518,,
2014-09-12,5455.005,5510.354,5511.139,5439.84,5474.344,5403.393,5296.676,5272.447,5018.6046,1088.608,,
2014-09-11,5484.459,5458.445,5541.321,5434.206,5457.853,5365.891,5273.059,5272.447,5045.70228,1126.805,,
2014-09-10,5465.505,5478.795,5486.612,5434.179,5444.422,5339.437,5254.046,5272.447,5028.2646,1179.986,,
2014-09-09,5463.544,5475.102,5484.902,5427.11,5418.588,5306.615,5234.226,5272.447,5026.46048,803.61,,
2014-09-05,5440.692,5449.023,5456.511,5406.84,5381.641,5281.524,5213.766,5272.447,5005.43664,983.35,,
2014-09-04,5392.641,5427.9,5430.403,5367.419,5332.441,5262.41,5191.023,5272.447,4961.22972,1737.279,,
2014-09-03,5370.605,5391.292,5404.446,5356.291,5273.93,5242.078,5168.082,5272.447,4940.9566,1683.198,True,1683.1980000000003
2014-09-02,5303.071,5349.623,5351.256,5293.084,5234.451,5224.178,5149.542,5272.447,4878.82532,1794.254,,
2014-09-01,5213.773,5290.366,5290.366,5213.773,5194.642,5209.862,5131.531,5213.773,4796.67116,1812.516,,
2014-08-29,5141.156,5203.026,5203.026,5136.562,5181.407,5199.614,5114.487,5136.562,4729.86352,1574.243,,
2014-08-28,5189.289,5135.342,5202.408,5120.638,5192.378,5189.959,5098.829,5120.638,4774.14588,1703.938,,
2014-08-27,5155.33,5193.899,5209.181,5155.33,5210.226,5180.227,5089.598,5120.638,4742.9036,1404.634,,
2014-08-26,5218.4,5150.575,5243.452,5130.983,5213.905,5168.655,5075.671,5120.638,4800.928,1801.561,,
2014-08-25,5270.854,5224.191,5272.936,5208.081,5225.082,5161.838,5062.751,5120.638,4849.18568,1975.096,,
2014-08-22,5219.898,5257.881,5265.899,5208.518,5217.821,5146.008,5042.36,5120.638,4802.30616,1818.592,,
2014-08-21,5217.815,5224.582,5229.553,5155.978,5187.54,5119.637,5015.163,5120.638,4800.3898,1593.487,,
2014-08-20,5203.303,5212.298,5250.258,5191.025,5150.229,5094.087,4987.255,5120.638,4787.03876,1673.771,,
2014-08-19,5194.222,5206.456,5225.038,5177.285,5123.405,5074.905,4961.312,5120.638,4778.68424,1680.182,,
2014-08-18,5123.28,5187.89,5187.89,5123.28,5098.594,5053.199,4937.541,5120.638,4713.4176,2545.396,,
2014-08-15,5043.374,5106.475,5120.435,5035.819,5074.194,5029.361,4912.333,5035.819,4639.90408,3246.288,,
2014-08-14,5074.231,5038.027,5094.705,5034.316,5051.734,5007.698,4890.501,5034.316,4668.29252,3530.841,,
2014-08-13,5086.976,5078.179,5100.185,5023.327,5037.945,4998.968,4871.994,5023.327,4680.01792,3201.025,,
2014-08-12,5063.277,5082.398,5082.398,5048.388,5026.405,4982.687,4853.397,5023.327,4658.21484,4052.585,,
2014-08-11,5010.162,5065.893,5067.282,5010.162,5007.805,4963.664,4836.7,5010.162,4609.34904,4022.188,,
2014-08-08,4972.419,4994.171,5013.225,4972.419,4984.527,4938.711,4821.035,4972.419,4574.62548,4126.038,,
2014-08-07,5025.072,4969.083,5047.287,4968.028,4963.663,4910.689,4806.954,4968.028,4623.06624,3791.092,,
2014-08-06,4973.799,5020.482,5032.228,4954.695,4959.99,4880.424,4793.378,4954.695,4575.89508,3907.506,,
2014-08-05,4951.253,4989.396,4989.396,4920.856,4938.968,4847.718,4779.841,4920.856,4555.15276,4026.829,,
2014-08-04,4901.102,4949.502,4949.502,4891.858,4919.523,4821.883,4772.72,4891.858,4509.01384,3775.873,,
2014-08-01,4930.257,4889.853,4967.837,4886.165,4892.896,4795.306,4766.376,4886.165,4535.83644,3549.783,,
2014-07-31,4908.749,4950.719,4950.719,4896.171,4857.715,4773.304,4764.166,4886.165,4516.04908,3396.011,,
2014-07-30,4890.523,4915.369,4922.897,4882.119,4800.857,4745.02,4759.675,4882.119,4499.28116,3709.782,,
2014-07-29,4820.383,4892.173,4910.284,4812.512,4756.469,4724.107,4756.127,4812.512,4434.75236,3439.302,True,3439.3019999999997
2014-07-28,4732.574,4816.367,4824.644,4732.574,4724.243,4709.735,4753.055,4732.574,4353.96808,3495.692,,
2014-07-25,4669.832,4713.948,4714.589,4669.832,4697.716,4703.359,4751.973,4669.832,4296.24544,3534.109,,
2014-07-24,4694.369,4666.43,4714.939,4621.117,4688.893,4703.219,4753.292,4621.117,4318.81948,3885.444,,
2014-07-23,4730.138,4693.426,4748.605,4676.27,4689.183,4706.333,4756.562,4621.117,4351.72696,3651.283,,
2014-07-22,4676.52,4731.044,4733.099,4671.317,4691.746,4711.964,4755.034,4621.117,4302.3984,3343.964,,
2014-07-21,4680.796,4683.734,4689.527,4646.463,4695.227,4723.557,4753.306,4621.117,4306.33232,4203.437,,
2014-07-18,4654.896,4669.831,4698.708,4651.089,4709.002,4737.446,4752.675,4621.117,4282.50432,4623.676,,
2014-07-17,4703.605,4667.88,4704.556,4647.464,4717.544,4755.028,4750.762,4621.117,4327.3166,4357.712,,
2014-07-16,4741.603,4706.241,4758.165,4687.901,4723.482,4774.331,4746.537,4621.117,4362.27476,4240.479,,
2014-07-15,4751.793,4748.45,4764.452,4719.855,4732.182,4788.147,4746.548,4621.117,4371.64956,4054.221,,
2014-07-14,4716.197,4752.607,4752.607,4685.408,4751.887,4796.376,4745.559,4621.117,4338.90124,4107.138,,
2014-07-11,4687.708,4712.544,4729.549,4681.935,4765.891,4800.587,4747.023,4621.117,4312.69136,3673.603,,
2014-07-10,4743.216,4697.569,4763.967,4688.381,4792.512,4803.366,4748.682,4621.117,4363.75872,3247.627,,
2014-07-09,4833.173,4749.739,4844.232,4749.739,4825.179,4806.791,4748.489,4621.117,4446.51916,3756.061,,
2014-07-08,4817.763,4846.974,4847.286,4777.39,4844.112,4798.103,4746.331,4621.117,4432.34196,3747.175,,
2014-07-07,4847.677,4822.628,4866.51,4806.748,4840.865,4783.055,4738.541,4621.117,4459.86284,3436.08,,
2014-07-04,4869.58,4845.651,4873.712,4838.459,4835.282,4767.905,4728.514,4621.117,4480.0136,2980.827,,
2014-07-03,4839.571,4860.904,4878.661,4827.513,4814.22,4746.497,4718.835,4621.117,4452.40532,2559.917,,
2014-07-02,4833.311,4844.403,4852.677,4797.618,4788.403,4718.743,4708.054,4621.117,4446.64612,2421.32,,
2014-07-01,4797.6,4830.739,4834.849,4784.65,4752.095,4704.95,4695.618,4621.117,4413.792,2959.693,,
2014-06-30,4745.506,4794.715,4794.715,4733.036,4725.245,4694.742,4686.848,4621.117,4365.86552,3914.849,True,3914.8489999999993
2014-06-27,4736.624,4740.34,4770.471,4722.819,4700.527,4693.46,4679.702,4621.117,4357.69408,3462.355,,
2014-06-26,4666.609,4731.819,4733.594,4666.609,4678.773,4693.997,4674.455,4621.117,4293.28028,4198.644,,
2014-06-25,4697.447,4662.862,4697.447,4651.002,4649.082,4690.187,4672.293,4621.117,4321.65124,4434.38,,
2014-06-24,4672.045,4696.489,4697.485,4663.727,4657.804,4694.558,4669.692,4621.117,4298.2814,3816.206,,
2014-06-23,4637.839,4671.123,4686.42,4637.839,4664.239,4694.028,4666.178,4621.117,4266.81188,4848.725,,
2014-06-20,4582.82,4631.572,4632.564,4577.18,4686.392,4689.124,4661.863,4577.18,4216.1944,5240.81,,
2014-06-19,4705.543,4583.366,4715.319,4560.235,4709.221,4691.173,4657.144,4560.235,4329.09956,5901.247,,
2014-06-18,4728.42,4706.47,4736.044,4703.792,4731.292,4697.365,4654.849,4560.235,4350.1464,5812.038,,
2014-06-17,4774.528,4728.663,4774.528,4727.105,4731.312,4686.286,4643.515,4560.235,4392.56576,5490.529,,
2014-06-16,4747.148,4781.891,4787.49,4743.234,4723.817,4678.953,4630.355,4560.235,4367.37616,5972.173,,
2014-06-13,4690.011,4745.714,4757.878,4685.348,4691.855,4665.944,4616.249,4560.235,4314.81012,6642.562,,
2014-06-12,4698.197,4693.72,4715.949,4680.584,4673.124,4654.913,4604.144,4560.235,4322.34124,6534.743,True,6534.743
2014-06-11,4679.51,4706.57,4712.857,4673.029,4663.438,4654.399,4599.615,4560.235,4305.1492,6868.447,,
2014-06-10,4622.622,4691.189,4691.444,4599.518,4641.261,4644.826,4594.294,4560.235,4252.81224,7436.391,,
2014-06-09,4639.0,4622.083,4658.974,4619.364,4634.089,4638.328,4590.276,4560.235,4267.88,7323.637,,
2014-06-06,4646.076,4652.06,4680.245,4628.972,4640.033,4634.603,4583.805,4560.235,4274.38992,7131.746,,
2014-06-05,4591.326,4645.286,4646.368,4578.529,4636.701,4623.116,4578.265,4560.235,4224.01992,6863.665,,
2014-06-04,4649.36,4595.688,4649.36,4556.453,4645.36,4612.333,4573.907,4556.453,4277.4112,6843.087,,
2014-06-03,4654.146,4655.33,4682.428,4652.499,4648.391,4600.744,4576.373,4556.453,4281.81432,7067.79,,
2014-05-30,4630.172,4651.803,4673.601,4601.562,4642.566,4581.756,4573.515,4556.453,4259.75824,7169.507,,
2014-05-29,4696.549,4635.399,4704.876,4632.59,4629.172,4566.553,4568.538,4556.453,4320.82508,7129.999,,
2014-05-28,4614.597,4688.578,4691.671,4603.66,4609.531,4553.374,4563.198,4556.453,4245.42924,7348.469,,
2014-05-27,4617.956,4610.845,4639.001,4600.651,4579.307,4544.832,4552.677,4556.453,4248.51952,6983.814,True,6983.814
2014-05-26,4615.673,4626.206,4630.531,4598.93,4553.098,4543.763,4551.344,4556.453,4246.41916,6479.97,,
2014-05-23,4543.826,4584.83,4585.246,4526.99,4520.946,4542.224,4553.497,4526.99,4180.31992,6313.049,,
2014-05-22,4546.515,4537.197,4602.011,4534.299,4503.935,4533.008,4560.663,4526.99,4182.7938,7040.873,,
2014-05-21,4465.878,4537.455,4537.501,4435.58,4497.217,4533.414,4570.125,4435.58,4108.60776,7179.996,,
2014-05-20,4491.982,4479.8,4528.803,4467.762,4510.358,4535.48,4580.897,4435.58,4132.62344,6755.711,,
2014-05-19,4492.23,4465.449,4492.23,4432.708,4534.427,4552.001,4598.109,4432.708,4132.8516,6317.314,,
2014-05-16,4496.474,4499.775,4514.269,4456.488,4563.502,4565.273,4615.702,4432.708,4136.75608,6534.86,,
2014-05-15,4597.47,4503.607,4598.506,4499.251,4562.081,4570.522,4630.709,4432.708,4229.6724,5854.057,,
2014-05-14,4597.371,4603.157,4616.267,4582.969,4569.61,4573.021,4645.764,4432.708,4229.58132,5668.864,,
2014-05-13,4612.616,4600.149,4632.456,4588.096,4560.602,4560.522,4658.338,4432.708,4243.60672,5387.934,,
2014-05-12,4524.221,4610.824,4612.849,4511.037,4569.575,4558.925,4669.857,4432.708,4162.28332,5094.28,True,5094.280000000001
2014-05-09,4542.357,4492.668,4545.3,4455.833,4567.043,4564.769,4682.405,4432.708,4178.96844,5135.167,,
2014-05-08,4546.128,4541.251,4619.149,4539.399,4578.963,4588.318,4699.991,4432.708,4182.43776,5218.229,,
2014-05-07,4633.042,4558.12,4633.042,4557.167,4576.433,4606.837,4713.402,4432.708,4262.39864,4914.173,,
2014-05-06,4596.657,4645.01,4679.403,4591.905,4560.442,4626.314,4723.548,4432.708,4228.92444,4839.811,,
2014-05-05,4545.272,4598.168,4604.001,4515.17,4548.275,4644.216,4726.382,4432.708,4181.65024,4463.702,,
2014-04-30,4512.774,4552.266,4558.687,4507.337,4562.494,4666.131,4730.684,4432.708,4151.75208,4129.172,,
2014-04-29,4459.275,4528.599,4529.474,4459.275,4597.672,4690.895,4736.98,4432.708,4102.533,4130.561,,
2014-04-28,4569.991,4478.168,4575.08,4474.164,4637.241,4718.507,4740.301,4432.708,4204.39172,4059.617,,
2014-04-25,4666.457,4584.175,4675.741,4584.175,4692.186,4756.155,4746.909,4432.708,4293.14044,4131.22,,
2014-04-24,4720.286,4669.262,4723.724,4662.488,4740.157,4780.788,4753.372,4432.708,4342.66312,4079.441,,
2014-04-23,4726.558,4728.158,4759.695,4705.632,4769.768,4800.041,4760.441,4432.708,4348.43336,4101.719,,
2014-04-22,4751.619,4726.444,4777.945,4654.29,4784.118,4811.663,4763.013,4432.708,4371.48948,3851.02,,
2014-04-21,4791.487,4752.892,4851.39,4747.734,4799.773,4819.967,4766.009,4432.708,4408.16804,4145.092,,
2014-04-18,4803.711,4824.031,4832.941,4783.135,4820.123,4820.782,4768.427,4432.708,4419.41412,4170.168,,
2014-04-17,4811.959,4817.315,4837.354,4810.532,4821.419,4808.548,4762.662,4432.708,4427.00228,3987.022,,
2014-04-16,4791.494,4799.907,4821.201,4781.388,4830.314,4795.237,4764.776,4432.708,4408.17448,4036.567,,
2014-04-15,4847.219,4804.718,4854.097,4797.374,4839.209,4783.065,4771.398,4432.708,4459.44148,-387.77752,,
2014-04-14,4825.023,4854.643,4855.06,4822.394,4840.162,4762.095,4777.154,4432.708,4439.02116,-386.00184,,
2014-04-11,4845.746,4830.511,4845.746,4800.222,4821.441,4737.663,4776.16,4432.708,4458.08632,-387.65968,,
2014-04-10,4849.334,4861.79,4880.413,4840.283,4795.677,4725.957,4777.828,4432.708,4461.38728,-387.94672,,
2014-04-09,4814.367,4844.382,4860.318,4814.367,4760.16,4720.84,4774.365,4432.708,4429.21764,3423.403,True,3423.4030000000002
2014-04-08,4741.482,4809.482,4812.475,4731.208,4726.922,4714.363,4772.836,4432.708,4362.16344,3889.398,,
2014-04-04,4693.561,4761.042,4761.424,4680.333,4684.029,4712.05,4773.275,4432.708,4318.07612,4035.184,,
2014-04-03,4691.03,4701.689,4738.354,4679.004,4653.885,4716.072,4784.978,4432.708,4315.7476,3882.482,,
2014-04-02,4679.75,4684.207,4701.563,4670.14,4656.236,4716.775,4800.96,4432.708,4305.37,3575.223,,
2014-04-01,4590.679,4678.19,4678.692,4588.946,4681.52,4734.314,4818.97,4432.708,4223.42468,3831.311,,
2014-03-31,4606.521,4595.016,4638.729,4572.172,4701.804,4759.73,4837.56,4432.708,4237.99932,4019.94,,
2014-03-28,4702.482,4610.323,4719.148,4598.328,4740.071,4792.213,4862.719,4432.708,4326.28344,3809.012,,
2014-03-27,4806.069,4713.444,4806.069,4713.444,4778.259,4814.656,4883.663,4432.708,4421.58348,3531.136,,
2014-03-26,4789.164,4810.629,4820.678,4781.539,4777.315,4829.7,4895.064,4432.708,4406.03088,3515.415,,
2014-03-25,4769.095,4779.607,4809.724,4751.908,4787.109,4827.889,4907.492,4432.708,4387.5674,3257.86,,
